age;30,age;60,workclass;Private,workclass;Self.emp,workclass;gov,education.num;12,education.num;9,Prof,white,Male,hours;50,hours;30,US,class
0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,1,0,1,1,0,0,0,0
1,0,1,0,0,0,0,1,1,0,0,0,1,0
0,1,0,0,0,0,0,0,1,1,0,1,1,0
1,0,0,0,1,0,0,0,1,1,0,0,0,0
0,1,0,0,1,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,1,0,0,1,0,1,1,0,0,0,1,0
1,0,1,0,0,1,0,1,0,1,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,1,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,1
1,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,1,1,0,1,1,0
1,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,0,0,1,0,1,0,1,1,1,1,0,1,1
0,0,1,0,0,0,0,1,1,1,0,0,1,1
1,0,0,0,1,0,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0,1,1
0,0,1,0,0,0,0,0,1,1,1,0,1,1
1,0,1,0,0,0,0,1,1,0,0,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,1,1,0,0,0,0,0,1,0,0,1,1,0
0,0,0,1,0,0,0,1,1,1,0,0,1,0
0,0,0,1,0,1,0,1,1,1,0,0,1,0
0,0,1,0,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,1,1,0,0,0,1,1
0,1,1,0,0,1,0,1,1,1,0,0,1,1
0,0,0,0,1,0,1,0,1,1,0,0,1,0
0,0,1,0,0,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,0,1,0,1,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,1,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0,1,0,0,1,1,0
0,0,0,0,1,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,0,1,0,0,0,1,1,1,0,0,1,0
0,0,0,1,0,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,1,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,1
0,1,1,0,0,0,1,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0,1,1,0,0,0,0
1,0,1,0,0,1,0,0,1,1,1,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,0,1,0,0,0,0,1,1,1,0,0,1,1
1,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,1,0,1,1,1,1,0,1,1
1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,1,0,1,1,1,0,0,1,0
0,0,1,0,0,0,1,0,1,0,0,0,0,0
1,0,0,1,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
1,0,1,0,0,0,1,1,1,1,0,1,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,1
1,0,1,0,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,1,0,1,1,1,0,0,1,1
1,0,0,0,0,0,1,0,1,1,0,1,1,0
0,0,0,1,0,0,0,1,1,0,0,0,1,0
0,0,0,0,1,1,0,1,1,0,0,0,1,0
1,0,0,1,0,0,0,1,1,1,0,0,1,0
0,1,0,0,0,0,0,0,1,1,0,0,1,1
0,0,1,0,0,0,0,1,1,1,0,0,1,1
0,0,1,0,0,0,0,1,1,1,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,0,1,0,1,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,1,1,0,0,1,1,0
1,0,1,0,0,0,0,0,1,1,1,0,1,0
1,0,1,0,0,0,1,0,1,1,0,0,1,0
0,0,1,0,0,0,1,1,1,1,0,0,1,1
0,0,0,1,0,1,0,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,1,0,1,1,0,0,1,1
0,0,1,0,0,1,0,1,1,1,0,0,0,1
1,0,1,0,0,1,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,1,0,1,0,1,1,1,0,0,1,1
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,1,0,1,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,1,1,0
0,0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,1,1,0,0,1,0
0,0,0,1,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
1,0,1,0,0,0,0,1,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0,1,0,0,1,0
1,0,1,0,0,0,1,0,1,0,0,1,1,0
0,0,1,0,0,1,0,1,1,0,1,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,0,0,1,1,0,1,1,1,0,0,1,0
1,0,1,0,0,1,0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,0,1,1,1,0,1,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,1,1,0,0,1,0
0,0,0,1,0,1,0,1,1,1,1,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
1,0,1,0,0,1,0,1,1,0,0,1,1,0
0,0,1,0,0,0,1,0,0,0,0,1,1,0
0,1,1,0,0,0,1,0,0,0,0,1,1,0
1,0,1,0,0,0,0,0,1,1,1,0,1,0
0,0,1,0,0,0,1,0,1,1,0,0,0,0
0,0,1,0,0,0,0,0,0,1,1,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,1
0,0,0,1,0,0,0,1,1,1,1,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,1
0,0,1,0,0,1,0,1,1,1,0,1,1,1
0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,1,1,1,0,1,1
0,0,1,0,0,1,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,1,1,1,0,1,0
1,0,1,0,0,0,0,0,1,0,0,1,1,0
1,0,1,0,0,1,0,0,1,1,0,0,1,0
0,0,1,0,0,1,0,1,1,1,1,0,1,1
0,0,0,1,0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,1,0,1,1,1,1,0,1,1
1,0,1,0,0,0,0,1,1,1,1,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,1
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,0,1,0,1,0,1,1,1,0,0,1,1
0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,1,1,0,0,0,0,1,1,1,0,1,1,0
0,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,1,0,0,1,1,0,0,1,1
1,0,1,0,0,0,0,0,1,1,0,1,1,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,1,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,1,1,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0,1,0,0,1,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,0,1,1,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,1
0,0,0,1,0,0,1,0,0,1,0,0,1,1
0,0,1,0,0,1,0,1,1,1,1,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,0,0,1,1,0,1,1,1,0,0,1,0
1,0,1,0,0,0,0,1,1,0,0,1,1,0
0,0,1,0,0,0,0,1,1,0,0,0,1,1
1,0,0,0,1,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,1,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,1,0,1,1,0,0,1,0
0,0,0,0,1,0,0,1,1,1,0,0,1,0
1,0,0,0,0,0,1,0,1,0,0,1,1,0
1,0,0,1,0,0,1,0,1,1,0,1,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,0,0,1,0,0,0,1,1,1,0,0,1,1
1,0,1,0,0,0,0,1,1,0,0,0,1,0
1,0,1,0,0,0,1,0,1,1,0,1,1,0
0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,0,1,0,0,0,1,1,1,0,0,1,0
1,0,0,0,1,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,0,1
0,0,0,1,0,0,0,1,1,1,0,0,1,1
1,0,0,0,1,0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,1,0,1,0,0,1,1,0
0,0,1,0,0,0,0,1,1,0,0,0,1,0
0,1,0,0,0,0,1,0,1,1,0,1,1,0
0,0,0,0,1,1,0,1,1,0,1,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,0,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
1,0,1,0,0,0,0,1,1,1,0,1,1,0
1,0,0,0,1,1,0,0,1,0,0,1,1,0
1,0,0,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,1,0,1,1,1,1,0,1,1
0,0,1,0,0,1,0,0,1,1,0,0,1,1
0,0,1,0,0,1,0,1,1,0,0,0,0,0
1,0,1,0,0,0,0,1,1,0,0,1,1,0
0,0,0,0,1,1,0,1,1,1,0,0,1,0
0,0,1,0,0,1,0,1,1,0,0,0,0,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,0,1,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,1,0,1,1,0,1,0,1,1
0,0,1,0,0,1,0,1,1,0,0,0,1,1
0,0,1,0,0,0,1,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
1,0,1,0,0,0,1,0,1,1,0,1,1,0
1,0,1,0,0,1,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,0,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,1,1,0,0,1,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,1,1,1,1,0,1,0
1,0,1,0,0,1,0,1,1,1,0,0,1,0
0,0,0,0,1,0,0,1,1,1,0,0,1,1
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,0,1,0,0,1,0,1,1,1,0,0,0,1
0,0,1,0,0,0,0,1,1,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,1,0,1,0,0,1,1,1,1,1,0,0,1
1,0,1,0,0,0,0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,1,1,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,1,1,0
0,0,1,0,0,1,0,0,1,1,0,0,1,1
1,0,1,0,0,0,0,0,1,0,0,1,1,0
0,0,0,1,0,0,0,0,1,1,1,0,1,0
0,0,1,0,0,1,0,1,1,0,0,0,1,1
1,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,1,0,1,1,0,1,1,0
0,0,0,0,1,1,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,0,1,1,0,0,1,1
0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,1,1,0,1,1,1,0,0,1,0
1,0,0,0,1,1,0,1,1,1,0,0,1,1
1,0,1,0,0,1,0,1,1,1,0,1,1,0
0,0,0,1,0,0,1,1,1,1,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,1
0,0,0,0,1,1,0,1,1,0,0,0,1,0
0,0,0,0,1,0,0,0,1,0,0,0,1,1
0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,1,1,0
0,0,0,0,1,0,0,0,1,0,0,0,1,1
0,0,0,0,1,0,0,0,1,1,0,0,0,0
0,0,0,1,0,1,0,1,1,1,1,0,1,1
0,0,1,0,0,1,0,1,1,1,1,0,1,1
0,0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,1,0,1,1,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0,1,1,0,0,0,0
0,0,1,0,0,0,0,1,1,1,1,0,1,0
0,0,1,0,0,0,0,0,1,0,0,1,1,1
0,0,1,0,0,0,0,1,1,1,0,0,1,0
1,0,0,0,1,0,0,0,1,1,1,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,0,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,1
0,0,0,1,0,0,0,1,1,1,1,0,1,0
0,0,1,0,0,1,0,1,0,0,1,0,1,1
0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,1,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,1,1,0,1,1,0
1,0,0,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,1
0,0,0,1,0,1,0,0,1,1,0,0,1,0
1,0,0,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,1,1,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1,1,0,1,1
1,0,1,0,0,0,0,0,0,1,0,1,1,0
0,1,1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,1,0,0,1,0,0,1,1,0,0,1,1
0,0,1,0,0,1,0,1,1,1,0,0,0,1
0,0,1,0,0,0,0,1,1,1,0,0,1,0
1,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,1,0,0,1,0,1,1,0,1,1,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,1,1,1,0,0,1,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,1
0,0,0,0,0,1,0,0,1,1,0,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,1,1,0,0,1,0,1,1,1,0,0,1,1
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,1,0,1,1,0,1,1,0
0,0,0,1,0,0,0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,1,1,0,1,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,1
0,1,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,1
0,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,1,0,1,1,0,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1,1,1,1,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,1
0,1,1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,0,1,1,0,1,1,0
1,0,0,1,0,1,0,1,1,1,0,0,1,0
0,0,0,0,0,0,1,0,1,1,0,1,1,0
0,0,1,0,0,0,0,0,1,0,0,0,1,1
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,1,0,1,0,0,0,1,1,1,0,0,1,0
0,1,0,0,0,0,1,0,1,0,0,1,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,1,0,1,1,0,0,0,1,1
1,0,1,0,0,1,0,1,1,1,0,0,1,0
0,1,1,0,0,0,0,0,1,1,0,1,1,0
1,0,1,0,0,0,1,1,1,1,0,1,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,1
0,1,0,0,1,1,0,1,1,0,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,1
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,0,1,0,0,1,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,0,1,1
1,0,1,0,0,0,0,0,1,0,1,0,1,0
0,0,0,1,0,0,0,1,1,1,0,0,1,0
1,0,1,0,0,1,0,1,1,0,0,0,1,0
0,0,0,0,1,1,0,1,1,1,0,0,1,1
0,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,1
0,0,1,0,0,1,0,1,1,0,0,0,1,0
0,0,1,0,0,1,0,1,1,0,1,0,1,1
1,0,1,0,0,0,1,0,1,0,0,1,1,0
0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,0,1,0,0,0,1,1,1,1,0,0,1,0
1,0,0,1,0,0,0,1,1,1,1,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,1,1,0,0,1,1,0
1,0,1,0,0,0,1,0,1,1,0,0,1,0
1,0,1,0,0,0,1,1,1,1,0,1,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,1
1,0,0,1,0,1,0,1,1,1,0,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,1,0,1,0,1,0,1,1,1,0,0,1,1
0,0,0,1,0,1,0,1,0,1,0,0,0,1
0,0,1,0,0,0,1,0,0,1,0,1,1,0
0,0,1,0,0,1,0,1,1,1,1,0,1,1
1,0,1,0,0,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1,1,0,0,0,1
1,0,1,0,0,0,0,1,1,1,1,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,0,1,0,0,0,0,1,1,0,1,0,1,0
0,1,0,0,0,0,0,0,1,1,0,1,1,0
1,0,1,0,0,1,0,1,1,1,0,1,1,0
0,0,0,1,0,0,0,1,1,1,1,0,0,0
0,0,0,1,0,0,0,1,0,1,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,1,0,1,1,1,0,0,1,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,0,0,1,0,1,0,0,1,1,1,0,1,1
0,0,1,0,0,1,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,1,1,1,1,0,1,0
1,0,1,0,0,1,0,1,1,0,0,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,1,0,0,1,0,1,0,1,1,1,0,1,0
0,0,0,1,0,0,1,1,1,1,0,1,1,0
1,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1,1,0,1,0
1,0,1,0,0,1,0,1,0,1,0,1,1,0
0,0,0,1,0,0,0,0,1,1,0,1,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,0,1,0,0,1,0,1,1,1,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
1,0,1,0,0,0,0,1,0,1,0,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,0,1,0,0,1,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,1,0,1,0,0,1,1
0,1,0,1,0,0,0,1,1,1,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,1,1,0
1,0,1,0,0,0,0,1,1,1,0,1,1,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,1,1,0,1,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,1,0,1,1,1,1,0,1,1
1,0,1,0,0,0,0,1,1,0,0,0,1,0
0,0,1,0,0,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,1,1,1,0,1,0
1,0,0,0,0,0,0,0,1,0,0,1,1,0
0,0,0,0,1,0,1,0,1,1,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,1,1,0,0,1,1
0,0,1,0,0,0,0,1,1,1,1,0,1,1
0,0,1,0,0,1,0,1,1,0,0,1,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,1,1,0,0,1,1
1,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,0,1,0,1,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,0,1,0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,0,0,1,1,0,0,0,1,1
0,0,1,0,0,1,0,1,1,1,0,0,1,1
0,0,1,0,0,0,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,0,1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,1,1,1,1,0,1,1
0,0,0,0,1,0,1,0,1,1,0,0,1,0
0,0,0,1,0,1,0,1,1,1,0,0,1,1
0,0,1,0,0,0,0,1,1,1,0,0,1,1
1,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,1,1,1,0,0,0
0,0,1,0,0,0,1,1,1,0,0,0,1,0
1,0,1,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,1,1,0
0,0,0,1,0,0,0,1,1,1,1,0,1,1
0,0,0,1,0,0,0,1,1,1,0,1,1,0
0,0,1,0,0,1,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,1
1,0,1,0,0,1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,0,1,1,1,0,0,1,1
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,1,1,0,1,0
1,0,1,0,0,0,0,1,1,0,0,0,1,0
1,0,1,0,0,0,0,1,1,0,0,0,1,0
0,0,0,0,1,1,0,1,1,1,0,0,1,1
0,1,1,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0,1,1
0,1,1,0,0,0,0,0,1,0,0,1,1,0
0,0,1,0,0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,1,1,0,0,0,1,0
0,0,1,0,0,1,0,1,1,1,0,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0,1,0
